
> saas-core@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.230:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 8s
○ Compiling / ...
 GET / 200 in 7.0s (compile: 5.2s, proxy.ts: 1700ms, render: 100ms)
 GET / 200 in 68ms (compile: 10ms, proxy.ts: 9ms, render: 49ms)
 GET /login 200 in 22ms (compile: 6ms, proxy.ts: 4ms, render: 12ms)
 POST /api/auth/login 303 in 853ms (compile: 52ms, proxy.ts: 5ms, render: 796ms)
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
 GET /dashboard 200 in 917ms (compile: 68ms, proxy.ts: 397ms, render: 452ms)
⨯ ./src/app/(app)/facturacion/page.tsx:1:27
Ecmascript file had an error
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mReact[39m[33m,[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m'react'[39m[33m;[39m
 [90m   |[39m                           [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m { [33mDollarSign[39m[33m,[39m [33mFileText[39m[33m,[39m [33mArrowUpRight[39m[33m,[39m [33mArrowDownRight[39m[33m,[39m [33mMoreVertical[39m[33m,[39m [33mShieldCheck[39m[33m,[39m [33mDownload[39m[33m,[39m [33mPlus[39m[33m,[39m [33mSearch[39m[33m,[39m [33mBuilding[39m[33m,[39m [33mUser[39m[33m,[39m [33mActivity[39m[33m,[39m [33mFileDigit[39m[33m,[39m [33mTrash2[39m[33m,[39m [33mCheckCircle2[39m } [36mfrom[39m [32m'lucide-react'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { createClient } [36mfrom[39m [32m'@/lib/supabase/client'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m toast [36mfrom[39m [32m'react-hot-toast'[39m[33m;[39m[0m

You're importing a component that needs `useEffect`. This React Hook only works in a Client Component. To fix, mark the file (or its parent) with the `"use client"` directive.

 Learn more: https://nextjs.org/docs/app/api-reference/directives/use-client





./src/app/(app)/facturacion/page.tsx:1:17
Ecmascript file had an error
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mReact[39m[33m,[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m'react'[39m[33m;[39m
 [90m   |[39m                 [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m { [33mDollarSign[39m[33m,[39m [33mFileText[39m[33m,[39m [33mArrowUpRight[39m[33m,[39m [33mArrowDownRight[39m[33m,[39m [33mMoreVertical[39m[33m,[39m [33mShieldCheck[39m[33m,[39m [33mDownload[39m[33m,[39m [33mPlus[39m[33m,[39m [33mSearch[39m[33m,[39m [33mBuilding[39m[33m,[39m [33mUser[39m[33m,[39m [33mActivity[39m[33m,[39m [33mFileDigit[39m[33m,[39m [33mTrash2[39m[33m,[39m [33mCheckCircle2[39m } [36mfrom[39m [32m'lucide-react'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { createClient } [36mfrom[39m [32m'@/lib/supabase/client'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m toast [36mfrom[39m [32m'react-hot-toast'[39m[33m;[39m[0m

You're importing a component that needs `useState`. This React Hook only works in a Client Component. To fix, mark the file (or its parent) with the `"use client"` directive.

 Learn more: https://nextjs.org/docs/app/api-reference/directives/use-client




 GET /facturacion 500 in 1548ms (compile: 1309ms, proxy.ts: 148ms, render: 90ms)
⨯ ./src/app/(app)/facturacion/page.tsx:1:27
Ecmascript file had an error
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mReact[39m[33m,[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m'react'[39m[33m;[39m
 [90m   |[39m                           [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m { [33mDollarSign[39m[33m,[39m [33mFileText[39m[33m,[39m [33mArrowUpRight[39m[33m,[39m [33mArrowDownRight[39m[33m,[39m [33mMoreVertical[39m[33m,[39m [33mShieldCheck[39m[33m,[39m [33mDownload[39m[33m,[39m [33mPlus[39m[33m,[39m [33mSearch[39m[33m,[39m [33mBuilding[39m[33m,[39m [33mUser[39m[33m,[39m [33mActivity[39m[33m,[39m [33mFileDigit[39m[33m,[39m [33mTrash2[39m[33m,[39m [33mCheckCircle2[39m } [36mfrom[39m [32m'lucide-react'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { createClient } [36mfrom[39m [32m'@/lib/supabase/client'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m toast [36mfrom[39m [32m'react-hot-toast'[39m[33m;[39m[0m

You're importing a component that needs `useEffect`. This React Hook only works in a Client Component. To fix, mark the file (or its parent) with the `"use client"` directive.

 Learn more: https://nextjs.org/docs/app/api-reference/directives/use-client





./src/app/(app)/facturacion/page.tsx:1:17
Ecmascript file had an error
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mReact[39m[33m,[39m { useState[33m,[39m useEffect } [36mfrom[39m [32m'react'[39m[33m;[39m
 [90m   |[39m                 [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m { [33mDollarSign[39m[33m,[39m [33mFileText[39m[33m,[39m [33mArrowUpRight[39m[33m,[39m [33mArrowDownRight[39m[33m,[39m [33mMoreVertical[39m[33m,[39m [33mShieldCheck[39m[33m,[39m [33mDownload[39m[33m,[39m [33mPlus[39m[33m,[39m [33mSearch[39m[33m,[39m [33mBuilding[39m[33m,[39m [33mUser[39m[33m,[39m [33mActivity[39m[33m,[39m [33mFileDigit[39m[33m,[39m [33mTrash2[39m[33m,[39m [33mCheckCircle2[39m } [36mfrom[39m [32m'lucide-react'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m { createClient } [36mfrom[39m [32m'@/lib/supabase/client'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m toast [36mfrom[39m [32m'react-hot-toast'[39m[33m;[39m[0m

You're importing a component that needs `useState`. This React Hook only works in a Client Component. To fix, mark the file (or its parent) with the `"use client"` directive.

 Learn more: https://nextjs.org/docs/app/api-reference/directives/use-client




 GET /facturacion 500 in 113ms (compile: 5ms, proxy.ts: 104ms, render: 4ms)
✓ Compiled in 303ms
 GET /login 200 in 375ms (compile: 5ms, proxy.ts: 353ms, render: 18ms)
 GET /facturacion 200 in 925ms (compile: 123ms, proxy.ts: 345ms, render: 458ms)
✓ Compiled in 266ms
✓ Compiled in 66ms
 GET /configurador 200 in 1046ms (compile: 357ms, proxy.ts: 661ms, render: 28ms)
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
 GET /dashboard 200 in 917ms (compile: 7ms, proxy.ts: 297ms, render: 613ms)
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
 GET /dashboard 200 in 599ms (compile: 5ms, proxy.ts: 261ms, render: 333ms)
 GET /configurador 200 in 222ms (compile: 6ms, proxy.ts: 199ms, render: 17ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 77ms
 GET /configurador 200 in 693ms (compile: 47ms, proxy.ts: 291ms, render: 354ms)
 GET /telemedicina 200 in 800ms (compile: 334ms, proxy.ts: 453ms, render: 13ms)
 GET /plantillas 200 in 314ms (compile: 192ms, proxy.ts: 114ms, render: 8ms)
 GET /ehr 200 in 517ms (compile: 392ms, proxy.ts: 119ms, render: 7ms)
 GET /facturacion 200 in 232ms (compile: 60ms, proxy.ts: 152ms, render: 19ms)
✓ Compiled in 158ms
✓ Compiled in 118ms
